Type,Marker,Weight,MeanEVinLin
MonoNucPhag,Retnla,683.37,4100
MonoNucPhag,Alox15,269.97,12418
MonoNucPhag,Ch25h,229.86,690
MonoNucPhag,Sparc,214.47,1072
MonoNucPhag,Cxcl13,213.21,853
MonoNucPhag,Wnt2,209.12,627
MonoNucPhag,Serpinb2,115.93,1507
MonoNucPhag,C4b,111.72,3799
MonoNucPhag,Fcrls,110.47,2651
MonoNucPhag,Car4,109.41,1969
MonoNucPhag,Tmem119,85.91,1976
MonoNucPhag,Fabp7,75.71,151
MonoNucPhag,Cidec,68.41,274
MonoNucPhag,Saa3,57.62,3745
MonoNucPhag,Ltbp1,57.28,2234
MonoNucPhag,Krt19,46.79,328
MonoNucPhag,Vsig4,42.52,808
MonoNucPhag,Cav1,41.29,165
MonoNucPhag,Ccl12,41.04,82
MonoNucPhag,Plet1,40,760
MonoNucPhag,Gm43670,35.96,180
MonoNucPhag,Olfml3,34.24,993
MonoNucPhag,Folr2,30.9,154
MonoNucPhag,Slc2a5,28.98,261
MonoNucPhag,Slc7a2,28.62,658
MonoNucPhag,Pltp,27.7,5207
MonoNucPhag,Lyz1,26.3,4393
Granul,Il1f9,1906.13,9531
Granul,Retnlg,1073.79,27919
Granul,Ly6g,1013.48,7094
Granul,Ltf,993.68,122223
Granul,Chil1,864.02,12096
Granul,Itgb2l,672.74,6055
Granul,Lcn2,670.21,70372
Granul,Ceacam10,419.56,1259
Granul,Ankrd22,402.83,806
Granul,Ngp,335.81,145743
Granul,Cxcr2,274.59,11807
Granul,Mirt2,207.89,624
Granul,Nlrp12,190.44,1714
Granul,S100a9,186.62,187176
Granul,Foxd4,152.67,305
Granul,S100a8,147.07,150160
Granul,4930438A08Rik,146.21,1170
Granul,Dhrs9,94.5,945
Granul,Olfm4,89.16,3388
Granul,Stfa2l1,82.48,577
Granul,Scrg1,73.75,295
Granul,Mrgpra2b,61.06,366
Granul,9830107B12Rik,57.65,922
Granul,Camp,52.42,42515
Granul,Prok2,40.42,445
Granul,Slco4c1,39.75,755
Granul,Mmp8,39.67,35386
B,Ighg1,1644.46,8222
B,Igha,1585.42,55490
B,Ighg2c,1531.26,18375
B,Ighg2b,1467.84,23485
B,Iglc1,274.98,11824
B,Cd19,187.15,9170
B,Fcmr,181.02,3620
B,Cd79a,123.01,7750
B,Pax5,102.88,1029
B,Fcer2a,81.61,2367
B,Prg2,77.93,701
B,Ebf1,76.01,2204
B,Gm42870,70.9,638
B,Ighg3,69.06,3936
B,Vpreb3,60.65,667
B,Iglc2,56.83,7672
